,0
"shape: (93_752,)
Series: 'T0716' [f64]
[
	1.507893
	1.077047
	1.214643
	2.025393
	-0.176318
	…
	2.2411077
	0.456361
	-0.965865
	0.738471
	0.533268
]",1
"shape: (93_752,)
Series: 'T0717' [f64]
[
	-0.010691
	2.701557
	1.050453
	-0.383139
	1.584574
	…
	0.347516
	0.732227
	1.326139
	-0.222947
	-0.06051
]",1
"shape: (93_752,)
Series: 'T0718' [f64]
[
	-0.766996
	3.257016
	-0.966539
	0.73052
	2.399592
	…
	0.443154
	-0.688742
	0.95176
	1.843684
	-0.843633
]",1
"shape: (93_752,)
Series: 'T0719' [f64]
[
	-0.841701
	2.25144
	1.367467
	-0.594721
	2.246633
	…
	-0.277752
	1.227221
	0.297203
	1.205029
	0.62693
]",0
"shape: (93_752,)
Series: 'T0720' [f64]
[
	0.053502
	0.910207
	0.8429141
	0.985317
	0.5581094
	…
	1.903115
	0.037645
	1.4568615
	1.982582
	-1.905317
]",0
"shape: (93_752,)
Series: 'T0721' [f64]
[
	1.53507
	-0.04016
	-0.760932
	-0.282559
	0.401871
	…
	1.525951
	-1.367108
	-2.843824
	4.7815299
	-0.690854
]",0
"shape: (93_752,)
Series: 'T0722' [f64]
[
	0.043664
	-1.228074
	1.977326
	1.224481
	-0.544723
	…
	0.717178
	-1.102607
	1.553354
	0.636363
	-1.677338
]",0
"shape: (93_752,)
Series: 'T0723' [f64]
[
	1.220303
	1.016762
	0.064104
	1.376406
	-0.035129
	…
	2.020856
	-2.242231
	1.571367
	3.179166
	-0.928715
]",0
"shape: (93_752,)
Series: 'T0724' [f64]
[
	-0.759943
	-0.562242
	3.825952
	-1.856037
	1.080596
	…
	1.010383
	1.8784982
	0.998389
	-2.059533
	1.402192
]",0
"shape: (93_752,)
Series: 'T0725' [f64]
[
	0.759943
	1.984873
	0.413461
	0.578189
	1.150494
	…
	-0.5029
	1.062358
	-0.021428
	-1.856352
	2.344383
]",1
"shape: (93_752,)
Series: 'T0726' [f64]
[
	0.327211
	-0.936307
	2.243264
	-0.349178
	1.328924
	…
	0.545037
	1.405111
	1.385346
	-0.589061
	0.588656
]",0
"shape: (93_752,)
Series: 'T0727' [f64]
[
	0.709496
	0.042811
	0.290645
	2.111778
	1.178705
	…
	-0.281121
	1.365131
	-1.632102
	1.064244
	1.692252
]",0
"shape: (93_752,)
Series: 'T0728' [f64]
[
	-0.181754
	-1.338133
	1.7826798
	0.499666
	-1.263158
	…
	-1.419981
	-0.922875
	2.269453
	-0.45708
	-0.783887
]",0
"shape: (93_752,)
Series: 'T0729' [f64]
[
	-1.246043
	1.483635
	0.539377
	0.456856
	0.65285
	…
	-1.631697
	1.418229
	2.74603
	-0.850686
	1.089984
]",0
"shape: (93_752,)
Series: 'T0730' [f64]
[
	0.501418
	1.9346056
	2.115102
	-0.833705
	-0.751902
	…
	1.855678
	0.769647
	0.231572
	2.943326
	-1.235756
]",0
"shape: (93_752,)
Series: 'T0731' [f64]
[
	0.617092
	0.40259
	1.433817
	2.779631
	-0.439695
	…
	0.947807
	1.938828
	0.435158
	0.505641
	1.519438
]",0
"shape: (93_752,)
Series: 'T0732' [f64]
[
	-0.071785
	1.090029
	-1.040975
	-0.458428
	1.3558321
	…
	0.713359
	1.817674
	-0.107768
	-0.081264
	-0.358072
]",0
"shape: (93_752,)
Series: 'T0733' [f64]
[
	0.338217
	2.082578
	-0.026594
	0.293924
	1.501873
	…
	1.5539825
	2.197848
	-0.400523
	1.203367
	0.097391
]",0
"shape: (93_752,)
Series: 'T0734' [f64]
[
	-0.660082
	-0.164594
	0.315486
	-0.518039
	2.002213
	…
	0.363777
	1.819336
	0.556313
	0.687664
	0.436686
]",1
"shape: (93_752,)
Series: 'T0735' [f64]
[
	0.558424
	2.277359
	0.787975
	0.921572
	0.291094
	…
	1.573119
	0.268857
	0.264051
	1.778951
	0.379051
]",0
"shape: (93_752,)
Series: 'T0736' [f64]
[
	1.351115
	2.009221
	-0.516557
	2.475824
	-0.486818
	…
	0.436596
	1.463465
	0.337139
	1.695217
	3.036674
]",0
"shape: (93_752,)
Series: 'T0737' [f64]
[
	0.397379
	3.273592
	2.099289
	0.127578
	1.876432
	…
	0.527607
	-0.396615
	-1.472315
	2.999209
	0.430576
]",0
"shape: (93_752,)
Series: 'T0738' [f64]
[
	0.345494
	1.594951
	-0.758281
	-1.92059
	1.535789
	…
	2.281537
	-0.191053
	0.418178
	1.5452677
	0.070213
]",0
"shape: (93_752,)
Series: 'T0739' [f64]
[
	1.662244
	1.694543
	-2.044529
	-0.145816
	2.166537
	…
	0.308209
	2.297395
	2.145604
	-0.104713
	1.404707
]",0
"shape: (93_752,)
Series: 'T0740' [f64]
[
	-0.728857
	1.21316
	-0.148512
	0.252955
	1.638436
	…
	2.059489
	1.320254
	-0.141684
	0.011814
	0.021832
]",0
"shape: (93_752,)
Series: 'T0741' [f64]
[
	-0.376356
	0.478283
	0.312207
	-0.203361
	-0.142268
	…
	1.865785
	1.1598829
	-0.171107
	-0.122592
	0.743951
]",1
"shape: (93_752,)
Series: 'T0742' [f64]
[
	0.679848
	0.219713
	0.172949
	1.410951
	0.03459
	…
	0.044023
	0.63241
	0.304975
	2.736147
	-0.078479
]",1
"shape: (93_752,)
Series: 'T0743' [f64]
[
	2.127725
	2.37219
	-1.008047
	-1.747147
	0.223846
	…
	-0.971031
	0.8976739
	-1.867852
	-0.664934
	3.347084
]",1
"shape: (93_752,)
Series: 'T0744' [f64]
[
	1.020984
	-3.131684
	1.664311
	2.69675
	-1.341502
	…
	-1.338088
	1.043401
	1.922656
	0.852617
	1.398957
]",0
"shape: (93_752,)
Series: 'T0745' [f64]
[
	1.277848
	0.968516
	-1.672397
	0.365035
	1.99799
	…
	-0.581918
	1.591897
	0.256818
	-0.387182
	2.231854
]",0
"shape: (93_752,)
Series: 'T0746' [f64]
[
	-1.777514
	0.442615
	0.8502813
	-1.024893
	3.035551
	…
	0.4047012
	0.39091
	0.831863
	0.588387
	1.210914
]",0
"shape: (93_752,)
Series: 'T0747' [f64]
[
	-0.018912
	-1.469754
	2.422143
	-1.13841
	0.659229
	…
	-2.378164
	1.991791
	1.531701
	-0.552809
	0.293564
]",0
"shape: (93_752,)
Series: 'T0748' [f64]
[
	0.131936
	0.607029
	1.070713
	-0.465121
	0.6263907
	…
	-0.038408
	4.229215
	-1.508297
	0.0722793
	2.548463
]",0
"shape: (93_752,)
Series: 'T0749' [f64]
[
	0.370516
	0.791748
	0.216254
	0.059611
	1.664715
	…
	-0.525002
	2.273496
	0.147389
	-0.911555
	2.459024
]",0
"shape: (93_752,)
Series: 'T0750' [f64]
[
	1.023455
	2.278033
	0.186022
	2.035994
	0.79934
	…
	-1.887258
	0.716324
	2.657309
	0.466559
	0.223307
]",1
"shape: (93_752,)
Series: 'T0751' [f64]
[
	1.382111
	-0.277348
	-1.005217
	0.243746
	0.626615
	…
	0.062396
	0.743053
	2.817321
	-0.168951
	0.015049
]",0
"shape: (93_752,)
Series: 'T0752' [f64]
[
	0.0392168
	1.903475
	1.292582
	-0.867217
	1.519078
	…
	-1.053508
	-1.339076
	2.528563
	-0.084543
	1.445002
]",0
"shape: (93_752,)
Series: 'T0753' [f64]
[
	2.468547
	0.339744
	1.539428
	-0.02574
	-1.236025
	…
	2.069416
	-0.141549
	0.686766
	-0.280627
	0.195904
]",1
"shape: (93_752,)
Series: 'T0754' [f64]
[
	0.999107
	2.329199
	-0.016172
	-0.757877
	0.979746
	…
	0.284176
	0.303986
	1.540551
	-1.772842
	0.6851036
]",0
"shape: (93_752,)
Series: 'T0755' [f64]
[
	-1.773067
	-0.22142
	1.979168
	-0.087777
	2.668
	…
	1.025432
	-0.887117
	-0.238939
	3.235229
	0.88851
]",0
"shape: (93_752,)
Series: 'T0756' [f64]
[
	1.2993654
	-0.845115
	2.845127
	0.432867
	-0.073043
	…
	-1.784746
	1.3655802
	0.843902
	-0.364092
	1.713725
]",0
"shape: (93_752,)
Series: 'T0757' [f64]
[
	-0.370426
	1.717139
	-0.465076
	-1.668893
	2.483012
	…
	-0.429229
	0.930107
	0.551551
	0.245857
	-0.391809
]",0
"shape: (93_752,)
Series: 'T0758' [f64]
[
	-0.482641
	-0.030996
	0.644045
	-0.490098
	1.201885
	…
	1.389928
	1.818078
	-1.027723
	0.497734
	0.920584
]",1
"shape: (93_752,)
Series: 'T0759' [f64]
[
	3.830848
	-0.612779
	-1.286113
	2.4887619
	1.034686
	…
	0.282783
	1.758197
	-1.867852
	0.713584
	2.331266
]",0
"shape: (93_752,)
Series: 'T0760' [f64]
[
	0.507527
	0.609994
	1.142139
	0.796824
	0.541848
	…
	1.232477
	-0.237098
	-0.448275
	0.671313
	-0.022236
]",1
"shape: (93_752,)
Series: 'T0761' [f64]
[
	1.954955
	0.389742
	-0.367506
	-0.436191
	1.370836
	…
	0.173938
	-0.733305
	0.76785
	1.061863
	1.944084
]",0
"shape: (93_752,)
Series: 'T0762' [f64]
[
	0.700422
	1.488307
	0.60357
	2.334275
	-0.773555
	…
	1.389973
	-0.845205
	0.738606
	0.564398
	0.528281
]",1
"shape: (93_752,)
Series: 'T0763' [f64]
[
	1.243932
	0.161539
	-0.182787
	0.900818
	1.040211
	…
	2.045742
	1.080326
	-0.689281
	0.969549
	1.629002
]",0
"shape: (93_752,)
Series: 'T0764' [f64]
[
	1.924903
	1.824682
	-1.091467
	0.955848
	0.668752
	…
	0.0694043
	0.79642
	-0.035398
	-0.307041
	0.503395
]",1
"shape: (93_752,)
Series: 'T0765' [f64]
[
	0.216748
	0.612779
	1.094881
	0.933611
	-0.372717
	…
	-2.543701
	0.292262
	1.353631
	-1.130324
	2.185629
]",1
"shape: (93_752,)
Series: 'T0766' [f64]
[
	1.944174
	2.854246
	-2.433239
	3.368737
	1.987299
	…
	1.01483
	1.679629
	-1.213969
	0.39657
	-1.326408
]",0
"shape: (93_752,)
Series: 'T0767' [f64]
[
	0.9208985
	1.303633
	0.455104
	1.198785
	1.06402
	…
	-0.876516
	-0.487402
	1.022242
	-0.176813
	2.62182
]",0
"shape: (93_752,)
Series: 'T0768' [f64]
[
	0.738336
	0.535424
	1.896018
	0.106555
	0.944033
	…
	1.528916
	-0.964293
	1.105438
	0.414854
	-0.868969
]",1
"shape: (93_752,)
Series: 'T0769' [f64]
[
	1.23342
	0.6578809
	-0.512109
	0.312432
	0.45407
	…
	0.623111
	0.045102
	2.246498
	1.833621
	-3.172203
]",0
"shape: (93_752,)
Series: 'T0770' [f64]
[
	0.264365
	2.797869
	1.237733
	-0.231662
	0.342484
	…
	0.645393
	0.317463
	0.162033
	1.566426
	1.074486
]",0
"shape: (93_752,)
Series: 'T0771' [f64]
[
	-1.372723
	-1.441453
	3.526098
	2.977871
	-1.612246
	…
	-0.95167
	1.4838146
	3.6061039
	-0.385609
	0.027268
]",0
"shape: (93_752,)
Series: 'T0772' [f64]
[
	0.352098
	2.030154
	-1.155705
	1.873781
	1.766104
	…
	0.438572
	1.517641
	-0.099188
	0.369977
	-0.170254
]",1
"shape: (93_752,)
Series: 'T0773' [f64]
[
	0.576438
	0.322898
	-0.308164
	1.04668
	-0.1756
	…
	0.2802676
	1.767406
	1.3919493
	-0.2331
	-0.479451
]",0
"shape: (93_752,)
Series: 'T0774' [f64]
[
	1.232162
	-0.137236
	1.694229
	2.679321
	-1.094432
	…
	0.679174
	1.607889
	-2.427623
	2.003201
	1.159928
]",0
"shape: (93_752,)
Series: 'T0775' [f64]
[
	0.102467
	-0.150623
	0.027178
	1.006609
	1.5797677
	…
	-1.705684
	2.5288322
	-0.386463
	-1.734928
	0.618529
]",0
"shape: (93_752,)
Series: 'T0776' [f64]
[
	0.539871
	2.203463
	1.407807
	1.136164
	-1.671543
	…
	1.304397
	1.399272
	0.766143
	-0.996592
	0.447467
]",0
"shape: (93_752,)
Series: 'T0777' [f64]
[
	-0.2499
	-0.292397
	1.342266
	0.785774
	2.048168
	…
	0.265084
	-1.055484
	1.910887
	0.007412
	0.293205
]",0
"shape: (93_752,)
Series: 'T0778' [f64]
[
	-0.311533
	0.153049
	0.611611
	-0.036521
	0.334398
	…
	-1.423215
	1.405066
	2.306828
	1.4423517
	0.7217598
]",1
"shape: (93_752,)
Series: 'T0779' [f64]
[
	0.934779
	0.958229
	0.650693
	0.335971
	1.884742
	…
	1.952574
	1.1912384
	1.819875
	1.950238
	-0.737213
]",0
"shape: (93_752,)
Series: 'T0780' [f64]
[
	-1.659369
	1.402731
	1.420385
	-0.180361
	0.684205
	…
	1.413871
	0.174746
	1.435074
	-0.084947
	-0.13526
]",0
"shape: (93_752,)
Series: 'T0781' [f64]
[
	2.459563
	-0.204979
	-0.762818
	-0.167109
	0.18984
	…
	0.439156
	0.893272
	-0.886443
	0.929793
	-0.651502
]",0
"shape: (93_752,)
Series: 'T0782' [f64]
[
	2.144256
	0.274697
	-0.179463
	0.9377442
	-0.737662
	…
	0.242758
	1.783983
	-1.704606
	0.171467
	2.7125628
]",0
"shape: (93_752,)
Series: 'T0783' [f64]
[
	1.657033
	0.589555
	1.488666
	1.399586
	-0.515119
	…
	0.106375
	-1.443295
	1.351834
	-0.138854
	2.168783
]",0
"shape: (93_752,)
Series: 'T0784' [f64]
[
	0.6493907
	-0.158574
	-0.33651
	-0.331119
	1.3082149
	…
	-1.840719
	-0.095324
	2.008727
	-1.162533
	0.309647
]",0
"shape: (93_752,)
Series: 'T0785' [f64]
[
	0.755047
	1.046545
	-1.490238
	0.3826
	0.78757
	…
	-0.618709
	1.478783
	1.855229
	-1.115006
	0.307355
]",1
"shape: (93_752,)
Series: 'T0786' [f64]
[
	1.260463
	0.351424
	1.384852
	1.612246
	-0.127309
	…
	0.138449
	-1.462791
	-1.150629
	0.168098
	2.057961
]",0
"shape: (93_752,)
Series: 'T0787' [f64]
[
	1.458434
	0.088541
	-2.379961
	1.934695
	1.012899
	…
	0.283188
	-0.255695
	1.965826
	1.574557
	1.369443
]",0
"shape: (93_752,)
Series: 'T0788' [f64]
[
	0.165537
	1.200043
	-0.682229
	-0.101568
	0.466559
	…
	0.649076
	0.91982
	1.4314357
	1.733266
	-1.13576
]",1
"shape: (93_752,)
Series: 'T0789' [f64]
[
	0.620955
	0.461438
	1.44891
	-0.397514
	0.465076
	…
	-0.445041
	0.929119
	2.1643362
	-0.228518
	0.536053
]",0
"shape: (93_752,)
Series: 'T0790' [f64]
[
	0.551371
	0.817219
	-0.580121
	0.562332
	2.382297
	…
	0.002875
	-0.017789
	-0.12102
	1.345545
	1.8630451
]",1
"shape: (93_752,)
Series: 'T0791' [f64]
[
	0.149994
	-1.230096
	0.54926
	1.727785
	0.567139
	…
	-0.477115
	-0.040385
	-0.126904
	1.697418
	1.052879
]",1
"shape: (93_752,)
Series: 'T0792' [f64]
[
	0.276135
	1.808959
	-1.491676
	0.481428
	0.513592
	…
	0.921707
	-0.557525
	0.9952442
	1.210555
	-0.020664
]",0
"shape: (93_752,)
Series: 'T0793' [f64]
[
	-0.682768
	1.370971
	0.892643
	-0.965731
	1.117342
	…
	1.197662
	-1.103012
	1.3647716
	1.633809
	0.468131
]",1
"shape: (93_752,)
Series: 'T0794' [f64]
[
	1.96394
	0.441133
	-1.01492
	2.520791
	1.33418
	…
	0.620955
	-0.132609
	1.913088
	0.772387
	0.873236
]",0
"shape: (93_752,)
Series: 'T0795' [f64]
[
	-0.024932
	0.288084
	1.211229
	1.155211
	1.74517
	…
	2.5174222
	-0.103365
	-2.601785
	1.460545
	-0.104533
]",0
"shape: (93_752,)
Series: 'T0796' [f64]
[
	0.047033
	1.048072
	-0.038184
	0.069494
	2.646842
	…
	0.280717
	3.7386682
	-0.308523
	-0.20992
	0.622438
]",0
"shape: (93_752,)
Series: 'T0797' [f64]
[
	0.107318
	-0.574236
	0.734113
	-0.557885
	0.7973184
	…
	-0.676613
	0.7570684
	1.088277
	0.134047
	1.1228224
]",0
"shape: (93_752,)
Series: 'T0798' [f64]
[
	0.9859454
	0.440773
	1.234947
	0.372043
	0.09802
	…
	0.969729
	0.756395
	1.70209
	1.7174083
	0.957914
]",1
"shape: (93_752,)
Series: 'T0799' [f64]
[
	0.396391
	1.544145
	2.0587697
	-2.414686
	1.861877
	…
	1.179334
	-0.682184
	-0.130004
	0.599213
	0.866678
]",0
"shape: (93_752,)
Series: 'T0800' [f64]
[
	2.273092
	-1.389524
	0.014914
	0.717941
	-1.365445
	…
	0.392078
	1.499762
	0.150264
	2.503586
	0.400074
]",0
"shape: (93_752,)
Series: 'T0801' [f64]
[
	0.314992
	-0.341676
	0.788379
	0.017205
	1.0049473
	…
	-0.263512
	1.849568
	1.775762
	-0.438842
	0.307266
]",1
"shape: (93_752,)
Series: 'T0802' [f64]
[
	1.3258692
	-1.11851
	4.645236
	4.392282
	-0.58102
	…
	-0.603391
	0.404566
	0.078973
	-0.152914
	0.728678
]",1
"shape: (93_752,)
Series: 'T0803' [f64]
[
	-0.916496
	0.797453
	3.015201
	-0.888195
	-0.838063
	…
	1.109436
	2.146547
	-0.52882
	-0.982891
	0.981588
]",0
"shape: (93_752,)
Series: 'T0804' [f64]
[
	1.5090158
	0.25017
	-0.97449
	0.643506
	1.331305
	…
	0.547867
	-0.714707
	1.170754
	1.8630451
	0.565836
]",0
"shape: (93_752,)
Series: 'T0805' [f64]
[
	1.367108
	0.834873
	0.89718
	-0.664484
	-0.489963
	…
	-0.5781
	-1.010113
	0.217512
	0.163201
	1.41486
]",0
"shape: (93_752,)
Series: 'T0806' [f64]
[
	0.395762
	2.802586
	0.533357
	1.453807
	-0.630209
	…
	0.162707
	0.494635
	0.441897
	1.684975
	0.724859
]",0
"shape: (93_752,)
Series: 'T0807' [f64]
[
	0.467996
	1.365445
	1.58107
	0.384711
	1.278207
	…
	1.254982
	0.593508
	1.402057
	0.811783
	0.462471
]",1
"shape: (93_752,)
Series: 'T0808' [f64]
[
	0.843498
	-1.074801
	-0.586545
	2.24825
	-0.101254
	…
	0.648223
	0.658645
	1.104045
	0.447826
	1.364053
]",1
"shape: (93_752,)
Series: 'T0809' [f64]
[
	0.092
	-0.141145
	1.551557
	-0.222229
	-0.725084
	…
	0.617272
	-0.781506
	-0.8426
	1.048566
	1.220932
]",0
"shape: (93_752,)
Series: 'T0810' [f64]
[
	2.2521584
	-2.012006
	0.372447
	2.330547
	0.371998
	…
	0.370381
	0.9161368
	1.485252
	-0.167244
	-0.015004
]",1
"shape: (93_752,)
Series: 'T0811' [f64]
[
	-0.717717
	0.453846
	2.51886
	0.39693
	0.611342
	…
	-0.028615
	1.528961
	0.01725
	0.807336
	-0.479406
]",0
"shape: (93_752,)
Series: 'T0812' [f64]
[
	-0.596113
	1.169406
	0.636768
	-1.669746
	2.214469
	…
	1.422856
	-0.14074
	0.890756
	1.123901
	-0.401691
]",1
"shape: (93_752,)
Series: 'T0813' [f64]
[
	1.506949
	-1.228793
	0.450117
	2.046506
	-1.048522
	…
	-0.670369
	2.569127
	0.1075879
	0.584883
	1.5197072
]",0
"shape: (93_752,)
Series: 'T0814' [f64]
[
	0.05467
	0.109834
	1.147889
	0.388484
	3.404719
	…
	0.656713
	-1.17875
	3.027195
	0.113563
	-1.096453
]",0
"shape: (93_752,)
Series: 'T0815' [f64]
[
	-1.307856
	0.239029
	1.517596
	0.674053
	1.319086
	…
	1.385031
	0.620955
	-0.247295
	1.681426
	0.833346
]",0
"shape: (93_752,)
Series: 'T0816' [f64]
[
	-0.087104
	-0.009389
	1.097486
	2.066272
	-0.337408
	…
	1.766463
	0.381072
	0.928356
	1.02359
	-0.444727
]",1
"shape: (93_752,)
Series: 'T0817' [f64]
[
	-1.039268
	0.82782
	1.485252
	-0.286871
	0.849652
	…
	1.740723
	-0.536951
	0.5730235
	0.476307
	-0.26751
]",0
"shape: (93_752,)
Series: 'T0818' [f64]
[
	0.936531
	-0.783707
	2.659061
	0.406588
	-1.160467
	…
	0.763537
	-0.365664
	2.101176
	-0.107992
	1.100811
]",1
"shape: (93_752,)
Series: 'T0819' [f64]
[
	0.208482
	0.697457
	-1.569615
	-1.013348
	2.175522
	…
	2.950155
	-3.117399
	0.8541
	1.563955
	-1.606631
]",0
"shape: (93_752,)
Series: 'T0820' [f64]
[
	2.782866
	1.540236
	-0.256953
	0.2991797
	-0.163965
	…
	-1.987883
	0.514356
	0.537984
	0.131486
	2.02674
]",0
"shape: (93_752,)
Series: 'T0821' [f64]
[
	-0.459191
	1.293615
	0.652984
	0.23027
	1.568852
	…
	2.616834
	0.722254
	-1.328744
	2.070225
	-0.092135
]",0
"shape: (93_752,)
Series: 'T0822' [f64]
[
	0.760707
	-1.056652
	-1.528018
	-0.293699
	0.818791
	…
	-0.013701
	0.041104
	0.2499
	1.434041
	0.869193
]",0
"shape: (93_752,)
Series: 'T0823' [f64]
[
	0.450027
	0.678365
	-0.016711
	0.508606
	1.87459
	…
	-1.365266
	1.339795
	1.6215
	-0.341586
	1.375373
]",1
"shape: (93_752,)
Series: 'T0824' [f64]
[
	0.861557
	1.4891603
	-0.731148
	-0.154307
	1.477525
	…
	1.488082
	0.490816
	2.545004
	0.729666
	0.21859
]",0
"shape: (93_752,)
Series: 'T0825' [f64]
[
	1.066445
	1.322904
	0.355197
	1.4684962
	-2.758024
	…
	0.192086
	3.262092
	-0.337992
	-2.365766
	1.907383
]",0
"shape: (93_752,)
Series: 'T0826' [f64]
[
	2.338948
	-1.031541
	-0.3565
	2.278797
	-0.532504
	…
	-0.11491
	0.251068
	2.238682
	1.144609
	0.124973
]",0
"shape: (93_752,)
Series: 'T0827' [f64]
[
	-2.00675
	1.993139
	0.338666
	0.095189
	3.5187757
	…
	0.036836
	2.450623
	1.839955
	-0.32227
	0.593418
]",0
"shape: (93_752,)
Series: 'T0828' [f64]
[
	1.299545
	1.411535
	-0.106959
	-0.358207
	0.52343
	…
	-0.24707
	1.052744
	-0.763852
	2.0543673
	1.11869
]",0
"shape: (93_752,)
Series: 'T0829' [f64]
[
	0.205742
	0.119627
	0.532684
	-1.088547
	2.754924
	…
	-0.12641
	1.589516
	-0.207
	0.937834
	1.995699
]",0
"shape: (93_752,)
Series: 'T0830' [f64]
[
	-0.117561
	-0.944572
	1.749662
	0.966988
	1.310102
	…
	0.242129
	2.476992
	1.35134
	2.237199
	2.186527
]",0
"shape: (93_752,)
Series: 'T0831' [f64]
[
	-0.899516
	2.929715
	-1.071117
	1.32268
	2.452869
	…
	1.419082
	-1.338717
	0.493107
	2.294699
	-0.404701
]",0
"shape: (93_752,)
Series: 'T0832' [f64]
[
	0.407397
	-0.287275
	2.089496
	-0.365574
	1.05499
	…
	-0.13827
	1.7108947
	2.161102
	-1.686008
	0.319619
]",0
"shape: (93_752,)
Series: 'T0833' [f64]
[
	0.591891
	-0.181125
	2.377311
	0.398098
	-0.44293
	…
	-0.379186
	1.028442
	1.407358
	1.0216583
	-0.307311
]",0
"shape: (93_752,)
Series: 'T0834' [f64]
[
	0.926469
	-0.838647
	-0.030996
	1.220842
	0.767041
	…
	-0.023943
	1.547649
	3.097049
	0.8816368
	-1.092949
]",0
"shape: (93_752,)
Series: 'T0835' [f64]
[
	1.51225
	-1.399361
	2.254359
	0.223801
	0.169984
	…
	-0.751408
	2.853168
	0.890082
	-0.131621
	1.575006
]",1
"shape: (93_752,)
Series: 'T0836' [f64]
[
	1.5093751
	-3.43895
	0.584568
	1.23926
	0.052918
	…
	1.653305
	2.898809
	-0.525676
	-0.365979
	0.372043
]",0
"shape: (93_752,)
Series: 'T0837' [f64]
[
	2.182889
	-0.165897
	-1.674193
	1.344557
	0.800418
	…
	-0.334309
	1.27084
	-0.787256
	2.960936
	1.044883
]",0
"shape: (93_752,)
Series: 'T0838' [f64]
[
	1.764307
	3.243539
	-0.48017
	-0.197881
	1.216305
	…
	0.755227
	1.768484
	-1.324252
	1.278656
	2.0484376
]",1
"shape: (93_752,)
Series: 'T0839' [f64]
[
	-0.700287
	0.469074
	0.270969
	1.816686
	1.5032208
	…
	2.136709
	-0.095729
	0.438572
	-0.828898
	0.236154
]",1
"shape: (93_752,)
Series: 'T0840' [f64]
[
	0.3554219
	0.156732
	-0.048471
	1.001399
	1.527838
	…
	0.670818
	1.020221
	0.950547
	-0.469434
	0.48026
]",0
"shape: (93_752,)
Series: 'T0841' [f64]
[
	1.019367
	3.082809
	-0.660082
	1.042098
	0.475363
	…
	0.042137
	0.995604
	0.831055
	0.316025
	0.055479
]",0
"shape: (93_752,)
Series: 'T0842' [f64]
[
	2.2720139
	-0.865555
	1.562742
	3.294256
	-2.474836
	…
	0.7434122
	1.345231
	1.767406
	-0.468625
	0.622123
]",0
"shape: (93_752,)
Series: 'T0843' [f64]
[
	-1.001174
	-0.783797
	2.22278
	1.265539
	2.011197
	…
	-0.503125
	0.268004
	-0.604604
	1.55241
	1.510543
]",0
"shape: (93_752,)
Series: 'T0844' [f64]
[
	1.827602
	-0.834469
	2.123188
	0.541668
	-0.962811
	…
	0.392842
	0.260412
	-0.201385
	1.516383
	0.9254356
]",0
"shape: (93_752,)
Series: 'T0845' [f64]
[
	-0.188852
	1.063481
	2.310512
	0.906883
	0.722299
	…
	1.523795
	0.725084
	0.431295
	0.200756
	-1.57568
]",0
"shape: (93_752,)
Series: 'T0846' [f64]
[
	0.325639
	0.298102
	3.680809
	-1.335168
	0.157721
	…
	0.3821055
	0.167244
	1.521774
	0.366383
	-0.674098
]",0
"shape: (93_752,)
Series: 'T0847' [f64]
[
	2.428117
	0.855357
	0.405285
	-0.12641
	-0.925885
	…
	-0.017295
	-1.005666
	0.787481
	2.273721
	1.171652
]",1
"shape: (93_752,)
Series: 'T0848' [f64]
[
	-3.08793
	2.9526701
	1.88317
	0.59508
	1.785375
	…
	-0.937385
	-1.214553
	2.82626
	-0.469748
	0.836895
]",0
"shape: (93_752,)
Series: 'T0849' [f64]
[
	0.674861
	0.965416
	0.612195
	1.734568
	-0.548541
	…
	0.227574
	2.253865
	0.708463
	1.249996
	1.033383
]",0
"shape: (93_752,)
Series: 'T0850' [f64]
[
	-0.794354
	2.9465158
	3.284643
	2.889555
	1.616154
	…
	0.712012
	-0.273439
	1.415893
	1.620377
	0.020979
]",1
"shape: (93_752,)
Series: 'T0851' [f64]
[
	1.508297
	-1.036752
	1.96057
	2.9364984
	0.603885
	…
	-1.907248
	1.541719
	0.242398
	0.819824
	2.120807
]",0
"shape: (93_752,)
Series: 'T0852' [f64]
[
	1.700113
	2.503092
	0.543734
	1.121879
	-1.03801
	…
	0.4339
	0.529719
	-0.627693
	1.425596
	1.054272
]",0
"shape: (93_752,)
Series: 'T0853' [f64]
[
	0.913082
	2.289623
	1.054451
	0.16958
	0.446838
	…
	0.869912
	0.631467
	-0.14357
	1.527928
	1.05809
]",1
"shape: (93_752,)
Series: 'T0854' [f64]
[
	0.016396
	0.670414
	-0.082252
	0.582682
	0.700512
	…
	-1.574557
	0.239928
	2.988114
	-1.584125
	0.398727
]",1
"shape: (93_752,)
Series: 'T0855' [f64]
[
	-0.801406
	1.318098
	-0.176273
	1.236969
	2.519399
	…
	0.17533
	1.6303947
	-0.452813
	1.189352
	1.174887
]",0
"shape: (93_752,)
Series: 'T0856' [f64]
[
	-1.118734
	0.395313
	1.654563
	-1.611033
	1.0595274
	…
	-1.027588
	-1.603531
	3.194979
	0.629311
	0.308254
]",0
"shape: (93_752,)
Series: 'T0857' [f64]
[
	-0.250395
	2.70268
	-0.050717
	0.070752
	0.144244
	…
	1.127988
	-1.431705
	2.739965
	0.179059
	-2.353233
]",0
"shape: (93_752,)
Series: 'T0858' [f64]
[
	0.503754
	-0.922516
	2.2140646
	0.803518
	-0.588611
	…
	1.1676544
	-2.217209
	0.312656
	-0.230225
	0.69885
]",0
